parking_id,name,score_400m,stops_400m,quality_conservative,rank_conservative,score_800m,stops_800m,quality_moderate,rank_moderate,score_1200m,stops_1200m,quality_extended,rank_extended,max_accessibility_score,best_scenario,improvement_moderate_vs_conservative,improvement_extended_vs_moderate
178,"Location (35.0213, -85.3238)",36.9,4,excellent,196,41.48,26,excellent,141,42.17,42,excellent,158,42.17,Extended (1200m),4.579999999999998,0.6900000000000048
179,"Location (35.0484, -85.3213)",39.11,7,excellent,164,38.37,14,excellent,192,62.32,93,excellent,83,62.32,Extended (1200m),-0.740000000000002,23.950000000000003
180,"Location (35.0911, -85.1313)",0.0,0,poor,307,26.43,1,fair,300,26.35,1,fair,316,26.43,Moderate (800m),26.43,-0.0799999999999983
181,"Location (35.1450, -85.2380)",0.0,0,poor,306,0.0,0,poor,430,33.97,2,excellent,297,33.97,Extended (1200m),0.0,33.97
182,"Location (35.0730, -85.1843)",32.8,4,good,221,36.76,10,excellent,216,36.51,13,excellent,249,36.76,Moderate (800m),3.960000000000001,-0.25
183,"Location (35.0733, -85.1997)",22.96,1,limited,262,31.05,3,good,287,35.26,6,excellent,283,35.26,Extended (1200m),8.09,4.209999999999997
184,"Location (35.0620, -85.1926)",0.0,0,poor,299,0.0,0,poor,429,13.86,1,poor,334,13.86,Extended (1200m),0.0,13.86
185,"Location (35.0558, -85.1319)",0.0,0,poor,298,14.21,1,poor,312,14.15,1,poor,329,14.21,Moderate (800m),14.21,-0.0600000000000005
186,"Location (35.0817, -85.0863)",0.0,0,poor,290,0.0,0,poor,428,0.0,0,poor,440,0.0,Conservative (400m),0.0,0.0
187,"Location (35.1345, -85.2393)",31.25,1,good,240,35.47,3,excellent,253,35.86,7,excellent,269,35.86,Extended (1200m),4.219999999999999,0.39000000000000057
188,"Location (35.1420, -85.2350)",0.0,0,poor,276,0.0,0,poor,427,34.12,3,excellent,296,34.12,Extended (1200m),0.0,34.12
189,"Location (35.0583, -85.1248)",0.0,0,poor,272,0.0,0,poor,434,13.65,1,poor,340,13.65,Extended (1200m),0.0,13.65
190,"Location (35.0162, -85.3838)",0.0,0,poor,270,0.0,0,poor,442,0.0,0,poor,420,0.0,Conservative (400m),0.0,0.0
191,"Location (35.0469, -85.2948)",59.4,23,excellent,38,60.18,63,excellent,68,61.65,107,excellent,85,61.65,Extended (1200m),0.7800000000000011,1.4699999999999989
192,"Location (35.0966, -85.2197)",0.0,0,poor,267,0.0,0,poor,441,21.82,1,limited,321,21.82,Extended (1200m),0.0,21.82
193,"Location (35.0717, -85.1848)",32.09,3,good,229,36.37,9,excellent,228,36.32,13,excellent,259,36.37,Moderate (800m),4.279999999999994,-0.04999999999999716
194,"Location (35.1413, -85.2302)",0.0,0,poor,274,0.0,0,poor,433,0.0,0,poor,419,0.0,Conservative (400m),0.0,0.0
195,"Location (35.1310, -85.2387)",35.96,2,excellent,211,35.65,4,excellent,248,36.31,10,excellent,260,36.31,Extended (1200m),-0.3100000000000023,0.6600000000000037
196,"Location (35.1336, -85.2397)",31.4,1,good,237,35.62,3,excellent,249,36.35,9,excellent,257,36.35,Extended (1200m),4.219999999999999,0.730000000000004
197,"Location (35.0457, -85.2877)",49.87,12,excellent,66,51.92,39,excellent,86,56.64,86,excellent,93,56.64,Extended (1200m),2.0500000000000043,4.719999999999999
198,"Location (35.0546, -85.2827)",31.87,2,good,234,36.71,8,excellent,218,45.13,37,excellent,142,45.13,Extended (1200m),4.84,8.420000000000002
199,"Location (35.1305, -85.2177)",0.0,0,poor,444,0.0,0,poor,377,0.0,0,poor,350,0.0,Conservative (400m),0.0,0.0
200,"Location (35.0080, -85.3917)",0.0,0,poor,443,0.0,0,poor,378,0.0,0,poor,349,0.0,Conservative (400m),0.0,0.0
201,"Location (35.0287, -85.2010)",0.0,0,poor,439,35.78,6,excellent,244,36.48,12,excellent,253,36.48,Extended (1200m),35.78,0.6999999999999957
202,"Location (35.0730, -85.2366)",28.76,4,fair,246,32.34,8,good,269,38.27,25,excellent,215,38.27,Extended (1200m),3.580000000000002,5.93
203,Rental Car Lot,0.0,0,poor,392,0.0,0,poor,406,34.61,6,excellent,291,34.61,Extended (1200m),0.0,34.61
204,"Location (35.0126, -85.1632)",0.0,0,poor,393,0.0,0,poor,405,0.0,0,poor,427,0.0,Conservative (400m),0.0,0.0
205,"Location (35.0463, -85.3041)",57.31,28,excellent,44,93.01,141,excellent,6,97.51,227,excellent,5,97.51,Extended (1200m),35.7,4.5
206,"Location (35.0782, -85.2666)",32.07,2,good,230,36.46,7,excellent,224,36.88,13,excellent,235,36.88,Extended (1200m),4.390000000000001,0.4200000000000017
207,"Location (35.0155, -85.3245)",46.36,17,excellent,84,44.49,35,excellent,108,45.43,57,excellent,140,46.36,Conservative (400m),-1.8699999999999974,0.9399999999999977
208,"Location (35.0842, -85.0707)",0.0,0,poor,408,0.0,0,poor,404,0.0,0,poor,428,0.0,Conservative (400m),0.0,0.0
209,"Location (35.0575, -85.1258)",0.0,0,poor,396,0.0,0,poor,403,13.72,1,poor,338,13.72,Extended (1200m),0.0,13.72
210,"Location (35.0323, -85.1595)",35.62,1,excellent,217,36.25,4,excellent,234,36.68,8,excellent,242,36.68,Extended (1200m),0.6300000000000026,0.4299999999999997
211,"Location (35.0503, -85.3132)",64.56,33,excellent,30,75.75,98,excellent,46,81.27,165,excellent,50,81.27,Extended (1200m),11.189999999999998,5.519999999999996
212,"Location (35.0624, -85.1295)",0.0,0,poor,398,14.4,1,poor,310,26.6,3,fair,315,26.6,Extended (1200m),14.4,12.200000000000001
213,"Location (35.0624, -85.2982)",38.59,6,excellent,170,39.86,18,excellent,166,42.98,41,excellent,153,42.98,Extended (1200m),1.269999999999996,3.1199999999999974
214,"Location (35.0229, -85.2482)",40.43,8,excellent,145,40.15,18,excellent,164,39.72,24,excellent,191,40.43,Conservative (400m),-0.28000000000000114,-0.4299999999999997
215,"Location (35.0695, -85.1516)",0.0,0,poor,387,31.06,4,good,286,35.44,9,excellent,279,35.44,Extended (1200m),31.06,4.379999999999999
216,"Location (35.0953, -85.0624)",0.0,0,poor,388,0.0,0,poor,407,0.0,0,poor,442,0.0,Conservative (400m),0.0,0.0
217,"Location (35.0152, -85.2208)",0.0,0,poor,389,39.46,17,excellent,174,40.95,32,excellent,171,40.95,Extended (1200m),39.46,1.490000000000002
218,"Location (35.1003, -85.2398)",27.4,1,fair,254,31.71,4,good,274,31.44,4,good,299,31.71,Moderate (800m),4.310000000000002,-0.2699999999999996
219,"Location (35.0754, -85.2644)",27.16,1,fair,258,36.4,8,excellent,227,36.58,13,excellent,245,36.58,Extended (1200m),9.239999999999998,0.17999999999999972
220,"Location (35.0394, -85.2659)",41.22,12,excellent,131,50.63,68,excellent,90,54.4,118,excellent,101,54.4,Extended (1200m),9.410000000000004,3.769999999999996
221,"Location (35.1126, -85.3250)",0.0,0,poor,390,0.0,0,poor,408,0.0,0,poor,439,0.0,Conservative (400m),0.0,0.0
222,32,51.31,18,excellent,62,57.87,58,excellent,73,82.4,174,excellent,48,82.4,Extended (1200m),6.559999999999995,24.53000000000001
223,"Location (35.0448, -85.3341)",0.0,0,poor,386,0.0,0,poor,409,0.0,0,poor,441,0.0,Conservative (400m),0.0,0.0
224,"Location (35.0470, -85.2966)",57.72,24,excellent,43,60.94,67,excellent,66,68.5,133,excellent,74,68.5,Extended (1200m),3.219999999999999,7.560000000000002
225,"Location (35.0730, -85.1531)",32.19,3,good,227,31.64,5,good,276,35.98,10,excellent,266,35.98,Extended (1200m),-0.5499999999999972,4.339999999999996
226,"Location (35.0600, -85.3011)",37.08,4,excellent,191,40.25,20,excellent,163,51.11,70,excellent,119,51.11,Extended (1200m),3.1700000000000017,10.86
227,"Location (34.9871, -85.2876)",43.56,13,excellent,99,40.28,21,excellent,162,39.66,28,excellent,194,43.56,Conservative (400m),-3.280000000000001,-0.6200000000000045
228,"Location (35.0604, -85.1544)",0.0,0,poor,385,0.0,0,poor,410,0.0,0,poor,438,0.0,Conservative (400m),0.0,0.0
229,Oakwood Baptist Church Parking Lot,0.0,0,poor,384,26.57,3,fair,297,35.15,9,excellent,286,35.15,Extended (1200m),26.57,8.579999999999998
230,"Location (35.1320, -85.2399)",36.2,2,excellent,208,35.89,4,excellent,242,36.55,10,excellent,247,36.55,Extended (1200m),-0.3100000000000023,0.6599999999999966
231,"Location (35.0061, -85.2141)",38.27,5,excellent,174,39.83,17,excellent,167,40.05,26,excellent,187,40.05,Extended (1200m),1.5599999999999952,0.21999999999999886
232,"Location (35.0205, -85.2881)",39.49,9,excellent,157,38.92,20,excellent,181,44.81,62,excellent,144,44.81,Extended (1200m),-0.5700000000000003,5.890000000000001
233,"Location (35.1246, -85.2368)",0.0,0,poor,404,34.45,1,excellent,266,36.38,13,excellent,256,36.38,Extended (1200m),34.45,1.9299999999999997
234,"Location (35.1073, -85.2372)",0.0,0,poor,399,0.0,0,poor,350,25.87,1,fair,317,25.87,Extended (1200m),0.0,25.87
235,"Location (35.0107, -85.1644)",0.0,0,poor,397,0.0,0,poor,349,0.0,0,poor,430,0.0,Conservative (400m),0.0,0.0
236,"Location (35.0401, -85.2587)",40.52,10,excellent,142,41.54,31,excellent,139,47.89,85,excellent,126,47.89,Extended (1200m),1.019999999999996,6.350000000000001
237,"Location (35.0488, -85.1461)",0.0,0,poor,394,0.0,0,poor,345,0.0,0,poor,429,0.0,Conservative (400m),0.0,0.0
238,"Location (35.1338, -85.2408)",31.45,1,good,236,36.43,6,excellent,225,36.4,9,excellent,254,36.43,Moderate (800m),4.98,-0.030000000000001137
239,"Location (35.0361, -85.2689)",47.73,22,excellent,74,53.87,77,excellent,80,54.32,115,excellent,102,54.32,Extended (1200m),6.140000000000001,0.45000000000000284
240,"Location (35.1240, -85.3062)",0.0,0,poor,391,0.0,0,poor,346,0.0,0,poor,431,0.0,Conservative (400m),0.0,0.0
241,"Location (35.0564, -85.1259)",0.0,0,poor,371,0.0,0,poor,344,13.65,1,poor,341,13.65,Extended (1200m),0.0,13.65
242,"Location (35.0389, -85.3084)",71.6,41,excellent,23,76.97,114,excellent,44,80.66,182,excellent,53,80.66,Extended (1200m),5.3700000000000045,3.6899999999999977
243,"Location (35.1330, -85.2406)",31.55,1,good,235,36.27,5,excellent,231,36.5,9,excellent,250,36.5,Extended (1200m),4.720000000000002,0.22999999999999687
244,"Location (35.1181, -85.2505)",37.34,4,excellent,188,38.66,15,excellent,188,38.45,21,excellent,214,38.66,Moderate (800m),1.3199999999999932,-0.20999999999999375
245,"Location (35.0194, -85.2396)",42.26,10,excellent,107,40.46,18,excellent,158,41.02,29,excellent,168,42.26,Conservative (400m),-1.7999999999999972,0.5600000000000023
246,"Location (35.1445, -85.2190)",0.0,0,poor,374,0.0,0,poor,343,0.0,0,poor,432,0.0,Conservative (400m),0.0,0.0
247,"Location (35.0487, -85.2783)",42.52,10,excellent,104,43.17,25,excellent,118,50.53,71,excellent,121,50.53,Extended (1200m),0.6499999999999986,7.359999999999999
248,Ooltewah High School's Parking Lot #3,0.0,0,poor,375,0.0,0,poor,341,0.0,0,poor,433,0.0,Conservative (400m),0.0,0.0
249,"Location (35.0405, -85.3140)",42.57,12,excellent,103,75.74,104,excellent,47,78.57,169,excellent,55,78.57,Extended (1200m),33.169999999999995,2.8299999999999983
250,"Location (35.0055, -85.2228)",0.0,0,poor,376,38.18,13,excellent,194,39.69,26,excellent,192,39.69,Extended (1200m),38.18,1.509999999999998
251,"Location (35.0911, -85.0611)",0.0,0,poor,377,0.0,0,poor,342,0.0,0,poor,434,0.0,Conservative (400m),0.0,0.0
252,"Location (35.0477, -85.3121)",82.48,43,excellent,14,90.28,137,excellent,12,88.5,194,excellent,33,90.28,Moderate (800m),7.799999999999997,-1.7800000000000011
253,"Location (35.0448, -85.3203)",41.72,11,excellent,118,41.95,22,excellent,132,66.02,110,excellent,78,66.02,Extended (1200m),0.23000000000000398,24.069999999999993
254,"Location (35.0401, -85.2715)",50.13,26,excellent,65,49.28,59,excellent,92,57.86,130,excellent,92,57.86,Extended (1200m),-0.8500000000000014,8.579999999999998
255,"Location (35.0490, -85.2944)",57.92,21,excellent,42,56.93,51,excellent,74,60.4,98,excellent,88,60.4,Extended (1200m),-0.990000000000002,3.469999999999999
256,"Location (35.0625, -85.2756)",27.75,2,fair,251,31.36,3,good,283,39.08,25,excellent,208,39.08,Extended (1200m),3.6099999999999994,7.719999999999999
257,"Location (35.0748, -85.2029)",0.0,0,poor,363,26.47,2,fair,299,30.99,7,good,306,30.99,Extended (1200m),26.47,4.52
258,"Location (35.0114, -85.2393)",0.0,0,poor,364,36.84,9,excellent,214,38.52,21,excellent,212,38.52,Extended (1200m),36.84,1.6799999999999997
259,"Location (35.0257, -85.2775)",42.32,12,excellent,106,41.83,28,excellent,134,49.75,86,excellent,122,49.75,Extended (1200m),-0.490000000000002,7.920000000000002
260,"Location (35.0441, -85.2600)",41.63,13,excellent,120,42.78,39,excellent,123,48.06,92,excellent,125,48.06,Extended (1200m),1.1499999999999986,5.280000000000001
261,"Location (35.0224, -85.2433)",42.25,10,excellent,108,40.39,18,excellent,161,40.59,27,excellent,180,42.25,Conservative (400m),-1.8599999999999994,0.20000000000000284
262,"Location (35.0388, -85.1575)",37.19,3,excellent,189,38.84,13,excellent,184,39.68,23,excellent,193,39.68,Extended (1200m),1.6500000000000057,0.8399999999999963
263,"Location (35.0499, -85.2870)",42.01,5,excellent,116,46.2,23,excellent,103,52.5,66,excellent,112,52.5,Extended (1200m),4.190000000000005,6.299999999999997
264,"Location (35.1193, -85.2882)",0.0,0,poor,456,0.0,0,poor,340,0.0,0,poor,411,0.0,Conservative (400m),0.0,0.0
265,"Location (35.0373, -85.2639)",40.74,11,excellent,138,48.28,58,excellent,98,52.69,111,excellent,111,52.69,Extended (1200m),7.539999999999999,4.409999999999997
266,"Location (35.0807, -85.2638)",37.73,5,excellent,183,36.73,8,excellent,217,36.77,12,excellent,240,37.73,Conservative (400m),-1.0,0.04000000000000625
267,"Location (35.0507, -85.3124)",77.52,44,excellent,18,74.92,94,excellent,48,82.21,168,excellent,49,82.21,Extended (1200m),-2.5999999999999943,7.289999999999992
268,"Location (35.0417, -85.2999)",46.78,18,excellent,83,61.26,78,excellent,63,89.67,208,excellent,30,89.67,Extended (1200m),14.479999999999997,28.410000000000004
269,"Location (35.0245, -85.3113)",36.65,3,excellent,201,38.76,16,excellent,185,42.38,45,excellent,157,42.38,Extended (1200m),2.1099999999999994,3.6200000000000045
270,"Location (35.0349, -85.3148)",41.25,11,excellent,130,47.51,45,excellent,99,63.05,114,excellent,81,63.05,Extended (1200m),6.259999999999998,15.54
271,"Location (35.0494, -85.2763)",42.09,10,excellent,115,44.96,33,excellent,104,50.53,75,excellent,120,50.53,Extended (1200m),2.8699999999999974,5.57
272,"Location (35.0114, -85.1634)",0.0,0,poor,458,0.0,0,poor,339,0.0,0,poor,410,0.0,Conservative (400m),0.0,0.0
273,"Location (35.1149, -85.2919)",0.0,0,poor,446,0.0,0,poor,338,0.0,0,poor,409,0.0,Conservative (400m),0.0,0.0
274,"Location (35.0404, -85.1490)",0.0,0,poor,447,35.46,4,excellent,254,36.65,11,excellent,243,36.65,Extended (1200m),35.46,1.1899999999999977
275,"Location (35.0545, -85.3196)",0.0,0,poor,448,36.07,5,excellent,237,52.32,68,excellent,113,52.32,Extended (1200m),36.07,16.25
276,"Location (35.1002, -85.1353)",0.0,0,poor,449,0.0,0,poor,337,0.0,0,poor,408,0.0,Conservative (400m),0.0,0.0
277,"Location (35.0149, -85.2092)",38.42,5,excellent,172,39.77,16,excellent,169,40.81,28,excellent,175,40.81,Extended (1200m),1.3500000000000014,1.0399999999999991
278,"Location (35.1455, -85.2208)",0.0,0,poor,435,0.0,0,poor,336,0.0,0,poor,407,0.0,Conservative (400m),0.0,0.0
279,"Location (35.0411, -85.2619)",41.01,12,excellent,134,43.68,42,excellent,114,51.32,107,excellent,118,51.32,Extended (1200m),2.6700000000000017,7.640000000000001
280,"Location (35.0587, -85.1503)",0.0,0,poor,437,0.0,0,poor,335,0.0,0,poor,406,0.0,Conservative (400m),0.0,0.0
281,"Location (35.0591, -85.1535)",0.0,0,poor,438,0.0,0,poor,334,0.0,0,poor,405,0.0,Conservative (400m),0.0,0.0
282,"Location (35.0090, -85.3241)",44.06,14,excellent,97,44.86,38,excellent,105,46.74,65,excellent,132,46.74,Extended (1200m),0.7999999999999972,1.8800000000000026
283,"Location (35.0485, -85.3134)",63.12,26,excellent,31,82.38,115,excellent,34,84.51,180,excellent,42,84.51,Extended (1200m),19.259999999999998,2.1300000000000097
284,33,54.74,21,excellent,53,57.94,57,excellent,72,80.85,170,excellent,52,80.85,Extended (1200m),3.1999999999999957,22.909999999999997
285,"Location (35.0251, -85.3177)",39.05,7,excellent,166,38.36,14,excellent,193,43.76,49,excellent,151,43.76,Extended (1200m),-0.6899999999999977,5.399999999999999
286,"Location (35.0664, -85.1259)",0.0,0,poor,440,0.0,0,poor,333,30.54,7,good,309,30.54,Extended (1200m),0.0,30.54
287,"Location (35.0529, -85.3128)",66.34,35,excellent,27,63.38,69,excellent,57,76.97,150,excellent,59,76.97,Extended (1200m),-2.960000000000001,13.589999999999996
288,"Location (35.1208, -85.2904)",0.0,0,poor,441,0.0,0,poor,332,0.0,0,poor,404,0.0,Conservative (400m),0.0,0.0
289,"Location (35.0289, -85.2417)",0.0,0,poor,442,37.02,10,excellent,213,38.2,20,excellent,216,38.2,Extended (1200m),37.02,1.1799999999999997
290,"Location (35.0503, -85.3092)",90.23,58,excellent,4,87.58,122,excellent,23,85.69,183,excellent,40,90.23,Conservative (400m),-2.6500000000000057,-1.8900000000000006
291,"Location (35.0427, -85.2985)",48.88,20,excellent,68,54.33,63,excellent,78,86.97,197,excellent,35,86.97,Extended (1200m),5.449999999999996,32.64
292,"Location (35.0443, -85.3118)",89.93,50,excellent,6,87.18,130,excellent,24,91.66,215,excellent,23,91.66,Extended (1200m),-2.75,4.47999999999999
293,"Location (35.1237, -85.2408)",0.0,0,poor,378,37.2,12,excellent,210,36.92,16,excellent,234,37.2,Moderate (800m),37.2,-0.28000000000000114
294,"Location (35.0499, -85.3206)",37.77,5,excellent,181,37.51,11,excellent,205,62.05,96,excellent,84,62.05,Extended (1200m),-0.2600000000000051,24.54
295,"Location (35.0444, -85.3099)",97.77,60,excellent,2,90.0,134,excellent,13,94.81,227,excellent,13,97.77,Conservative (400m),-7.769999999999996,4.810000000000002
296,"Location (35.0075, -85.3910)",0.0,0,poor,379,0.0,0,poor,371,0.0,0,poor,389,0.0,Conservative (400m),0.0,0.0
297,"Location (35.0565, -85.2797)",32.55,3,good,223,36.43,7,excellent,226,40.25,28,excellent,184,40.25,Extended (1200m),3.8800000000000026,3.8200000000000003
298,"Location (35.0400, -85.3066)",70.41,39,excellent,24,81.48,125,excellent,36,84.06,194,excellent,44,84.06,Extended (1200m),11.070000000000007,2.5799999999999983
299,"Location (35.1287, -85.2139)",0.0,0,poor,381,0.0,0,poor,375,0.0,0,poor,391,0.0,Conservative (400m),0.0,0.0
300,"Location (35.0467, -85.1549)",0.0,0,poor,382,37.37,10,excellent,208,37.69,16,excellent,221,37.69,Extended (1200m),37.37,0.3200000000000003
301,"Location (35.0632, -85.3124)",41.57,11,excellent,121,42.46,30,excellent,127,44.85,47,excellent,143,44.85,Extended (1200m),0.8900000000000006,2.3900000000000006
302,"Location (35.0072, -85.2079)",40.63,8,excellent,140,38.14,11,excellent,196,39.36,22,excellent,201,40.63,Conservative (400m),-2.490000000000002,1.2199999999999989
303,"Location (35.0959, -85.2549)",32.18,3,good,228,31.4,4,good,281,35.29,5,excellent,281,35.29,Extended (1200m),-0.7800000000000011,3.8900000000000006
304,"Location (35.0833, -85.0578)",0.0,0,poor,430,0.0,0,poor,374,0.0,0,poor,392,0.0,Conservative (400m),0.0,0.0
305,"Location (35.0463, -85.3099)",98.23,57,excellent,1,93.05,141,excellent,5,93.34,219,excellent,17,98.23,Conservative (400m),-5.180000000000007,0.29000000000000625
306,"Location (35.1201, -85.3055)",0.0,0,poor,431,0.0,0,poor,373,0.0,0,poor,393,0.0,Conservative (400m),0.0,0.0
307,"Location (35.0469, -85.3216)",39.1,7,excellent,165,38.88,16,excellent,183,60.37,86,excellent,89,60.37,Extended (1200m),-0.21999999999999886,21.489999999999995
308,"Location (35.0493, -85.3052)",58.54,27,excellent,41,92.75,143,excellent,7,90.6,199,excellent,25,92.75,Moderate (800m),34.21,-2.1500000000000057
309,"Location (35.0601, -85.3027)",37.73,4,excellent,182,41.26,21,excellent,145,53.83,83,excellent,105,53.83,Extended (1200m),3.530000000000001,12.57
310,Unum,54.12,21,excellent,55,87.81,133,excellent,22,89.75,193,excellent,29,89.75,Extended (1200m),33.690000000000005,1.9399999999999977
311,"Location (35.0609, -85.3222)",0.0,0,poor,285,34.43,2,excellent,267,35.69,11,excellent,274,35.69,Extended (1200m),34.43,1.259999999999998
312,"Location (35.0608, -85.1881)",0.0,0,poor,286,0.0,0,poor,372,13.77,1,poor,337,13.77,Extended (1200m),0.0,13.77
313,"Location (35.0429, -85.3052)",77.21,45,excellent,19,88.78,132,excellent,16,95.7,234,excellent,11,95.7,Extended (1200m),11.570000000000007,6.920000000000002
314,"Location (35.0871, -85.3372)",0.0,0,poor,287,0.0,0,poor,370,0.0,0,poor,363,0.0,Conservative (400m),0.0,0.0
315,"Location (35.0109, -85.2239)",42.19,10,excellent,110,41.0,20,excellent,149,41.0,29,excellent,169,42.19,Conservative (400m),-1.1899999999999977,0.0
316,"Location (35.0818, -85.0849)",0.0,0,poor,288,0.0,0,poor,385,0.0,0,poor,364,0.0,Conservative (400m),0.0,0.0
317,"Location (35.0377, -85.3131)",47.3,19,excellent,76,66.81,85,excellent,55,72.94,151,excellent,67,72.94,Extended (1200m),19.510000000000005,6.1299999999999955
318,"Location (35.1511, -85.2485)",0.0,0,poor,423,0.0,0,poor,383,0.0,0,poor,366,0.0,Conservative (400m),0.0,0.0
319,"Location (35.1221, -85.3072)",0.0,0,poor,424,0.0,0,poor,384,0.0,0,poor,365,0.0,Conservative (400m),0.0,0.0
320,"Location (35.0453, -85.3062)",86.13,55,excellent,10,91.96,138,excellent,9,98.32,238,excellent,2,98.32,Extended (1200m),5.829999999999998,6.359999999999999
321,"Location (35.0476, -85.3019)",51.25,18,excellent,63,78.09,115,excellent,40,95.8,215,excellent,10,95.8,Extended (1200m),26.840000000000003,17.709999999999994
322,"Location (35.0542, -85.3069)",59.99,28,excellent,36,66.64,79,excellent,56,77.35,152,excellent,58,77.35,Extended (1200m),6.649999999999999,10.709999999999994
323,Short Term Lot,0.0,0,poor,425,0.0,0,poor,382,0.0,0,poor,367,0.0,Conservative (400m),0.0,0.0
324,"Location (35.0912, -85.2237)",0.0,0,poor,426,22.53,1,limited,301,22.47,1,limited,319,22.53,Moderate (800m),22.53,-0.060000000000002274
325,"Location (35.1342, -85.2822)",0.0,0,poor,427,0.0,0,poor,381,0.0,0,poor,368,0.0,Conservative (400m),0.0,0.0
326,"Location (35.0632, -85.3081)",45.39,15,excellent,89,42.91,31,excellent,122,47.38,57,excellent,127,47.38,Extended (1200m),-2.480000000000004,4.470000000000006
327,"Location (35.0551, -85.3114)",60.89,29,excellent,34,59.27,60,excellent,69,70.25,131,excellent,71,70.25,Extended (1200m),-1.6199999999999974,10.979999999999997
328,"Location (35.0452, -85.3124)",79.99,37,excellent,17,88.6,134,excellent,17,90.4,208,excellent,26,90.4,Extended (1200m),8.61,1.8000000000000114
329,"Location (35.0448, -85.3571)",0.0,0,poor,428,0.0,0,poor,380,0.0,0,poor,369,0.0,Conservative (400m),0.0,0.0
330,"Location (35.0257, -85.2176)",0.0,0,poor,429,0.0,0,poor,379,0.0,0,poor,399,0.0,Conservative (400m),0.0,0.0
331,"Location (35.0399, -85.3122)",56.61,26,excellent,50,77.28,112,excellent,43,80.55,179,excellent,54,80.55,Extended (1200m),20.67,3.269999999999996
332,"Location (35.1218, -85.2935)",0.0,0,poor,370,0.0,0,poor,376,0.0,0,poor,398,0.0,Conservative (400m),0.0,0.0
333,"Location (35.1408, -85.2294)",0.0,0,poor,415,0.0,0,poor,400,0.0,0,poor,397,0.0,Conservative (400m),0.0,0.0
334,"Location (35.1127, -85.2054)",0.0,0,poor,416,0.0,0,poor,399,0.0,0,poor,396,0.0,Conservative (400m),0.0,0.0
335,"Location (35.1103, -85.2954)",0.0,0,poor,417,0.0,0,poor,397,0.0,0,poor,395,0.0,Conservative (400m),0.0,0.0
336,"Location (35.0452, -85.1613)",40.74,8,excellent,137,39.79,16,excellent,168,39.2,20,excellent,203,40.74,Conservative (400m),-0.9500000000000028,-0.5899999999999963
337,"Location (35.0483, -85.3062)",66.06,33,excellent,28,99.79,159,excellent,1,93.21,208,excellent,18,99.79,Moderate (800m),33.730000000000004,-6.5800000000000125
338,"Location (35.0437, -85.3047)",59.19,34,excellent,39,86.75,126,excellent,26,97.58,240,excellent,4,97.58,Extended (1200m),27.560000000000002,10.829999999999998
339,"Location (35.0328, -85.3132)",40.23,9,excellent,149,48.28,48,excellent,97,54.71,90,excellent,98,54.71,Extended (1200m),8.050000000000004,6.43
340,"Location (35.0433, -85.1403)",0.0,0,poor,433,0.0,0,poor,398,0.0,0,poor,424,0.0,Conservative (400m),0.0,0.0
341,"Location (35.0373, -85.3118)",48.22,20,excellent,72,67.04,88,excellent,54,72.19,151,excellent,68,72.19,Extended (1200m),18.820000000000007,5.1499999999999915
342,"Location (35.0199, -85.3403)",0.0,0,poor,421,0.0,0,poor,396,0.0,0,poor,426,0.0,Conservative (400m),0.0,0.0
343,"Location (35.0770, -85.2041)",0.0,0,poor,422,22.24,2,limited,302,30.75,7,good,308,30.75,Extended (1200m),22.24,8.510000000000002
344,"Location (35.0891, -85.1773)",18.9,1,limited,263,27.17,4,fair,294,31.18,6,good,304,31.18,Extended (1200m),8.270000000000003,4.009999999999998
345,"Location (35.0503, -85.3088)",90.18,58,excellent,5,87.89,123,excellent,21,85.95,183,excellent,39,90.18,Conservative (400m),-2.2900000000000063,-1.9399999999999977
346,"Location (35.1409, -85.1748)",0.0,0,poor,409,0.0,0,poor,395,0.0,0,poor,425,0.0,Conservative (400m),0.0,0.0
347,"Location (35.0544, -85.3102)",67.5,36,excellent,26,61.61,65,excellent,60,74.79,141,excellent,64,74.79,Extended (1200m),-5.890000000000001,13.180000000000007
348,"Location (35.0184, -85.3377)",0.0,0,poor,410,0.0,0,poor,425,0.0,0,poor,423,0.0,Conservative (400m),0.0,0.0
349,"Location (35.1020, -85.2747)",41.77,11,excellent,117,39.26,17,excellent,177,39.1,24,excellent,207,41.77,Conservative (400m),-2.510000000000005,-0.1599999999999966
350,"Location (35.0904, -85.0655)",0.0,0,poor,411,0.0,0,poor,426,0.0,0,poor,416,0.0,Conservative (400m),0.0,0.0
351,"Location (35.0441, -85.2791)",47.51,15,excellent,75,49.54,45,excellent,91,54.11,90,excellent,103,54.11,Extended (1200m),2.030000000000001,4.57
352,"Location (35.0362, -85.3051)",52.07,22,excellent,61,60.63,82,excellent,67,76.08,175,excellent,61,76.08,Extended (1200m),8.560000000000002,15.449999999999996
353,"Location (35.1099, -85.2164)",0.0,0,poor,412,0.0,0,poor,422,0.0,0,poor,417,0.0,Conservative (400m),0.0,0.0
354,"Location (35.0058, -85.2325)",0.0,0,poor,413,0.0,0,poor,415,37.92,20,excellent,218,37.92,Extended (1200m),0.0,37.92
355,"Location (35.0655, -85.3108)",45.35,18,excellent,91,43.22,33,excellent,117,41.47,38,excellent,164,45.35,Conservative (400m),-2.1300000000000026,-1.75
